nohup: ignoring input
0.00.072.453 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.825 W srv  llama_server: -----------------
0.00.072.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.829 W srv  llama_server: -----------------
0.00.074.131 I srv    load_model: loading model '/models/Qwen2.5-7B-Instruct-Q4_K_M.gguf'
0.00.549.372 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.332.470 I cmn          init: llama threadpool init, n_threads = 24
0.01.393.445 I srv    load_model: initializing, n_slots = 32, n_ctx_slot = 2048, kv_unified = 'false'
0.01.397.680 I srv  llama_server: model loaded
0.01.397.687 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.397.687 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.397.687 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.39.689.410 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
7.05.668.706 I slot print_timing: id 31 | task 5543 |        eval time =    5331.82 ms /   256 tokens (   20.91 ms per token,    47.83 tokens per second)
7.05.668.706 I slot print_timing: id 31 | task 5543 |       total time =    5377.59 ms /   257 tokens
7.05.668.707 I slot print_timing: id 31 | task 5543 |    graphs reused =       5548
7.05.668.747 I slot      release: id 31 | task 5543 | stop processing: n_tokens = 1279, truncated = 0
7.05.700.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10235011936408
7.05.745.339 I slot launch_slot_: id  0 | task 5800 | processing task, is_child = 0
7.06.975.419 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10235011936732
7.06.990.444 I slot launch_slot_: id  1 | task 5801 | processing task, is_child = 0
7.06.994.314 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 10235011937073
7.07.009.111 I slot launch_slot_: id  2 | task 5802 | processing task, is_child = 0
7.07.012.809 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 10235011937417
7.07.027.409 I slot launch_slot_: id  3 | task 5803 | processing task, is_child = 0
7.07.030.975 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 10235011937719
7.07.031.121 I slot launch_slot_: id  4 | task 5804 | processing task, is_child = 0
7.07.034.546 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 10235011938028
7.07.034.691 I slot launch_slot_: id  5 | task 5805 | processing task, is_child = 0
7.07.037.977 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 10235011938328
7.07.052.517 I slot launch_slot_: id  6 | task 5806 | processing task, is_child = 0
7.07.055.679 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 10235011938610
7.07.070.155 I slot launch_slot_: id  7 | task 5807 | processing task, is_child = 0
7.07.073.222 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 10235011938915
7.07.073.367 I slot launch_slot_: id  8 | task 5808 | processing task, is_child = 0
7.07.076.283 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 10235011939202
7.07.076.425 I slot launch_slot_: id  9 | task 5809 | processing task, is_child = 0
7.07.079.208 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 10235011939487
7.07.079.353 I slot launch_slot_: id 10 | task 5810 | processing task, is_child = 0
7.07.082.043 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 10235011939779
7.07.082.187 I slot launch_slot_: id 11 | task 5811 | processing task, is_child = 0
7.07.084.722 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 10235011940087
7.07.084.865 I slot launch_slot_: id 12 | task 5812 | processing task, is_child = 0
7.07.087.254 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 10235011940366
7.07.101.887 I slot launch_slot_: id 13 | task 5813 | processing task, is_child = 0
7.07.104.204 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 10235011940642
7.07.104.348 I slot launch_slot_: id 14 | task 5814 | processing task, is_child = 0
7.07.106.485 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 10235011940920
7.07.106.634 I slot launch_slot_: id 15 | task 5815 | processing task, is_child = 0
7.07.108.647 I slot get_availabl: id 16 | task -1 | selected slot by LRU, t_last = 10235011941203
7.07.108.790 I slot launch_slot_: id 16 | task 5816 | processing task, is_child = 0
7.07.110.693 I slot get_availabl: id 17 | task -1 | selected slot by LRU, t_last = 10235011941489
7.07.110.837 I slot launch_slot_: id 17 | task 5817 | processing task, is_child = 0
7.07.112.601 I slot get_availabl: id 18 | task -1 | selected slot by LRU, t_last = 10235011941777
7.07.112.743 I slot launch_slot_: id 18 | task 5818 | processing task, is_child = 0
7.07.114.372 I slot get_availabl: id 19 | task -1 | selected slot by LRU, t_last = 10235011942063
7.07.114.518 I slot launch_slot_: id 19 | task 5819 | processing task, is_child = 0
7.07.116.018 I slot get_availabl: id 20 | task -1 | selected slot by LRU, t_last = 10235011942365
7.07.116.159 I slot launch_slot_: id 20 | task 5820 | processing task, is_child = 0
7.07.117.536 I slot get_availabl: id 21 | task -1 | selected slot by LRU, t_last = 10235011942682
7.07.117.677 I slot launch_slot_: id 21 | task 5821 | processing task, is_child = 0
7.07.118.927 I slot get_availabl: id 22 | task -1 | selected slot by LRU, t_last = 10235011942943
7.07.119.068 I slot launch_slot_: id 22 | task 5822 | processing task, is_child = 0
7.07.120.194 I slot get_availabl: id 23 | task -1 | selected slot by LRU, t_last = 10235011943208
7.07.134.864 I slot launch_slot_: id 23 | task 5823 | processing task, is_child = 0
7.07.135.872 I slot get_availabl: id 24 | task -1 | selected slot by LRU, t_last = 10235011943471
7.07.149.979 I slot launch_slot_: id 24 | task 5824 | processing task, is_child = 0
7.07.150.863 I slot get_availabl: id 25 | task -1 | selected slot by LRU, t_last = 10235011943725
7.07.151.003 I slot launch_slot_: id 25 | task 5827 | processing task, is_child = 0
7.07.151.753 I slot get_availabl: id 26 | task -1 | selected slot by LRU, t_last = 10235011943980
7.07.151.893 I slot launch_slot_: id 26 | task 5825 | processing task, is_child = 0
7.07.152.520 I slot get_availabl: id 27 | task -1 | selected slot by LRU, t_last = 10235011944242
7.07.152.659 I slot launch_slot_: id 27 | task 5826 | processing task, is_child = 0
7.07.153.157 I slot get_availabl: id 28 | task -1 | selected slot by LRU, t_last = 10235011944496
7.07.153.295 I slot launch_slot_: id 28 | task 5828 | processing task, is_child = 0
7.07.153.675 I slot get_availabl: id 29 | task -1 | selected slot by LRU, t_last = 10235011944742
7.07.153.814 I slot launch_slot_: id 29 | task 5829 | processing task, is_child = 0
7.07.154.064 I slot get_availabl: id 30 | task -1 | selected slot by LRU, t_last = 10235011944988
7.07.154.201 I slot launch_slot_: id 30 | task 5830 | processing task, is_child = 0
7.07.154.328 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = 10235011945258
7.07.154.466 I slot launch_slot_: id 31 | task 5831 | processing task, is_child = 0
7.07.154.814 W slot   operator(): id  1 | task 5801 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.07.154.815 W slot   operator(): id  1 | task 5801 | n_past was set to 1023
7.07.155.010 W slot   operator(): id  2 | task 5802 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.07.155.011 W slot   operator(): id  2 | task 5802 | n_past was set to 1023
7.07.155.229 W slot   operator(): id  3 | task 5803 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.07.155.231 W slot   operator(): id  3 | task 5803 | n_past was set to 1023
7.07.328.185 W slot   operator(): id  6 | task 5806 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.07.328.189 W slot   operator(): id  6 | task 5806 | n_past was set to 1023
7.07.710.700 W common_chat_peg_parse: unparsed Content-only output: 
¹„
7.07.711.021 W srv          stop: cancel task, id_task = 5800
7.07.713.030 I slot      release: id  0 | task 5800 | stop processing: n_tokens = 1026, truncated = 0
7.07.904.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10235013989544
7.07.936.069 I slot launch_slot_: id  0 | task 5837 | processing task, is_child = 0
7.07.936.536 W slot   operator(): id 13 | task 5813 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.07.936.538 W slot   operator(): id 13 | task 5813 | n_past was set to 1023
7.08.899.464 W slot   operator(): id 23 | task 5823 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.08.899.466 W slot   operator(): id 23 | task 5823 | n_past was set to 1023
7.08.899.669 W slot   operator(): id 24 | task 5824 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.08.899.671 W slot   operator(): id 24 | task 5824 | n_past was set to 1023
7.11.442.059 I slot print_timing: id  1 | task 5801 | n_gen =    100, tg =  24.06 t/s, tg_3s =  24.30 t/s
7.11.442.310 I slot print_timing: id  2 | task 5802 | n_gen =    100, tg =  24.06 t/s, tg_3s =  24.30 t/s
7.11.442.563 I slot print_timing: id  3 | task 5803 | n_gen =    100, tg =  24.06 t/s, tg_3s =  24.30 t/s
7.11.463.947 I slot print_timing: id  4 | task 5804 | n_gen =    100, tg =  25.09 t/s, tg_3s =  25.35 t/s
7.11.464.208 I slot print_timing: id  5 | task 5805 | n_gen =    100, tg =  25.10 t/s, tg_3s =  25.35 t/s
7.11.464.459 I slot print_timing: id  6 | task 5806 | n_gen =    100, tg =  25.10 t/s, tg_3s =  25.35 t/s
7.11.464.732 I slot print_timing: id  7 | task 5807 | n_gen =    100, tg =  25.10 t/s, tg_3s =  25.35 t/s
7.11.486.181 I slot print_timing: id  8 | task 5808 | n_gen =    100, tg =  26.24 t/s, tg_3s =  26.50 t/s
7.11.486.434 I slot print_timing: id  9 | task 5809 | n_gen =    100, tg =  26.24 t/s, tg_3s =  26.50 t/s
7.11.507.790 I slot print_timing: id 10 | task 5810 | n_gen =    100, tg =  27.47 t/s, tg_3s =  27.75 t/s
7.11.508.037 I slot print_timing: id 11 | task 5811 | n_gen =    100, tg =  27.47 t/s, tg_3s =  27.75 t/s
7.11.526.393 I slot print_timing: id  0 | task 5837 | n_gen =    100, tg =  29.07 t/s, tg_3s =  29.36 t/s
7.11.529.401 I slot print_timing: id 12 | task 5812 | n_gen =    100, tg =  29.07 t/s, tg_3s =  29.36 t/s
7.11.529.654 I slot print_timing: id 13 | task 5813 | n_gen =    100, tg =  29.07 t/s, tg_3s =  29.36 t/s
7.11.551.056 I slot print_timing: id 14 | task 5814 | n_gen =    100, tg =  30.60 t/s, tg_3s =  30.91 t/s
7.11.551.316 I slot print_timing: id 15 | task 5815 | n_gen =    100, tg =  30.60 t/s, tg_3s =  30.91 t/s
7.11.572.787 I slot print_timing: id 16 | task 5816 | n_gen =    100, tg =  32.32 t/s, tg_3s =  32.64 t/s
7.11.573.033 I slot print_timing: id 17 | task 5817 | n_gen =    100, tg =  32.32 t/s, tg_3s =  32.64 t/s
7.11.721.802 I slot print_timing: id 18 | task 5818 | n_gen =    106, tg =  34.78 t/s, tg_3s =  35.11 t/s
7.11.722.060 I slot print_timing: id 19 | task 5819 | n_gen =    106, tg =  34.78 t/s, tg_3s =  35.11 t/s
7.11.911.966 I slot print_timing: id 20 | task 5820 | n_gen =    114, tg =  37.50 t/s, tg_3s =  37.84 t/s
7.11.912.223 I slot print_timing: id 21 | task 5821 | n_gen =    114, tg =  37.50 t/s, tg_3s =  37.84 t/s
7.12.100.753 I slot print_timing: id 22 | task 5822 | n_gen =    122, tg =  40.25 t/s, tg_3s =  40.58 t/s
7.12.101.004 I slot print_timing: id 23 | task 5823 | n_gen =    122, tg =  40.25 t/s, tg_3s =  40.58 t/s
7.12.101.255 I slot print_timing: id 24 | task 5824 | n_gen =    122, tg =  40.25 t/s, tg_3s =  40.58 t/s
7.12.101.533 I slot print_timing: id 25 | task 5827 | n_gen =    122, tg =  40.25 t/s, tg_3s =  40.58 t/s
7.12.292.277 I slot print_timing: id 26 | task 5825 | n_gen =    130, tg =  42.97 t/s, tg_3s =  43.30 t/s
7.12.292.544 I slot print_timing: id 27 | task 5826 | n_gen =    130, tg =  42.97 t/s, tg_3s =  43.30 t/s
7.12.484.066 I slot print_timing: id 28 | task 5828 | n_gen =    138, tg =  45.63 t/s, tg_3s =  45.96 t/s
7.12.484.330 I slot print_timing: id 29 | task 5829 | n_gen =    138, tg =  45.63 t/s, tg_3s =  45.96 t/s
7.12.611.115 I slot print_timing: id 30 | task 5830 | n_gen =    143, tg =  47.33 t/s, tg_3s =  47.66 t/s
7.12.611.371 I slot print_timing: id 31 | task 5831 | n_gen =    143, tg =  47.33 t/s, tg_3s =  47.66 t/s
7.14.462.521 I slot print_timing: id  1 | task 5801 | n_gen =    243, tg =  33.91 t/s, tg_3s =  47.34 t/s
7.14.462.775 I slot print_timing: id  2 | task 5802 | n_gen =    243, tg =  33.92 t/s, tg_3s =  47.34 t/s
7.14.463.019 I slot print_timing: id  3 | task 5803 | n_gen =    243, tg =  33.92 t/s, tg_3s =  47.34 t/s
7.14.484.427 I slot print_timing: id  4 | task 5804 | n_gen =    243, tg =  34.74 t/s, tg_3s =  47.34 t/s
7.14.484.696 I slot print_timing: id  5 | task 5805 | n_gen =    243, tg =  34.74 t/s, tg_3s =  47.34 t/s
7.14.484.948 I slot print_timing: id  6 | task 5806 | n_gen =    243, tg =  34.74 t/s, tg_3s =  47.34 t/s
7.14.485.209 I slot print_timing: id  7 | task 5807 | n_gen =    243, tg =  34.74 t/s, tg_3s =  47.34 t/s
7.14.506.673 I slot print_timing: id  8 | task 5808 | n_gen =    243, tg =  35.62 t/s, tg_3s =  47.34 t/s
7.14.506.921 I slot print_timing: id  9 | task 5809 | n_gen =    243, tg =  35.62 t/s, tg_3s =  47.34 t/s
7.14.528.249 I slot print_timing: id 10 | task 5810 | n_gen =    243, tg =  36.53 t/s, tg_3s =  47.34 t/s
7.14.528.510 I slot print_timing: id 11 | task 5811 | n_gen =    243, tg =  36.53 t/s, tg_3s =  47.34 t/s
7.14.546.829 I slot print_timing: id  0 | task 5837 | n_gen =    243, tg =  37.66 t/s, tg_3s =  47.34 t/s
7.14.549.831 I slot print_timing: id 12 | task 5812 | n_gen =    243, tg =  37.66 t/s, tg_3s =  47.34 t/s
7.14.550.080 I slot print_timing: id 13 | task 5813 | n_gen =    243, tg =  37.66 t/s, tg_3s =  47.34 t/s
7.14.571.476 I slot print_timing: id 14 | task 5814 | n_gen =    243, tg =  38.69 t/s, tg_3s =  47.34 t/s
7.14.571.744 I slot print_timing: id 15 | task 5815 | n_gen =    243, tg =  38.69 t/s, tg_3s =  47.34 t/s
7.14.593.128 I slot print_timing: id 16 | task 5816 | n_gen =    243, tg =  39.78 t/s, tg_3s =  47.35 t/s
7.14.593.380 I slot print_timing: id 17 | task 5817 | n_gen =    243, tg =  39.78 t/s, tg_3s =  47.35 t/s
7.14.737.250 I slot print_timing: id  1 | task 5801 | prompt eval time =     172.13 ms /     1 tokens (  172.13 ms per token,     5.81 tokens per second)
7.14.737.255 I slot print_timing: id  1 | task 5801 |        eval time =    7410.26 ms /   256 tokens (   29.06 ms per token,    34.41 tokens per second)
7.14.737.256 I slot print_timing: id  1 | task 5801 |       total time =    7582.39 ms /   257 tokens
7.14.737.256 I slot print_timing: id  1 | task 5801 |    graphs reused =       5790
7.14.737.336 I slot      release: id  1 | task 5801 | stop processing: n_tokens = 1279, truncated = 0
7.14.737.600 I slot print_timing: id  2 | task 5802 | prompt eval time =     172.30 ms /     1 tokens (  172.30 ms per token,     5.80 tokens per second)
7.14.737.602 I slot print_timing: id  2 | task 5802 |        eval time =    7410.26 ms /   256 tokens (   29.06 ms per token,    34.41 tokens per second)
7.14.737.603 I slot print_timing: id  2 | task 5802 |       total time =    7582.56 ms /   257 tokens
7.14.737.603 I slot print_timing: id  2 | task 5802 |    graphs reused =       5790
7.14.737.672 I slot      release: id  2 | task 5802 | stop processing: n_tokens = 1279, truncated = 0
7.14.737.927 I slot print_timing: id  3 | task 5803 | prompt eval time =     172.46 ms /     1 tokens (  172.46 ms per token,     5.80 tokens per second)
7.14.737.929 I slot print_timing: id  3 | task 5803 |        eval time =    7410.21 ms /   256 tokens (   29.06 ms per token,    34.41 tokens per second)
7.14.737.929 I slot print_timing: id  3 | task 5803 |       total time =    7582.66 ms /   257 tokens
7.14.737.930 I slot print_timing: id  3 | task 5803 |    graphs reused =       5790
7.14.738.001 I slot      release: id  3 | task 5803 | stop processing: n_tokens = 1279, truncated = 0
7.14.741.713 I slot print_timing: id 18 | task 5818 | n_gen =    249, tg =  41.07 t/s, tg_3s =  47.35 t/s
7.14.741.961 I slot print_timing: id 19 | task 5819 | n_gen =    249, tg =  41.07 t/s, tg_3s =  47.35 t/s
7.14.765.327 I slot print_timing: id  4 | task 5804 | prompt eval time =     363.43 ms /  1024 tokens (    0.35 ms per token,  2817.58 tokens per second)
7.14.765.331 I slot print_timing: id  4 | task 5804 |        eval time =    7246.43 ms /   256 tokens (   28.42 ms per token,    35.19 tokens per second)
7.14.765.332 I slot print_timing: id  4 | task 5804 |       total time =    7609.86 ms /  1280 tokens
7.14.765.332 I slot print_timing: id  4 | task 5804 |    graphs reused =       5790
7.14.765.407 I slot      release: id  4 | task 5804 | stop processing: n_tokens = 1279, truncated = 0
7.14.765.688 I slot print_timing: id  5 | task 5805 | prompt eval time =     191.33 ms /  1024 tokens (    0.19 ms per token,  5352.12 tokens per second)
7.14.765.690 I slot print_timing: id  5 | task 5805 |        eval time =    7246.45 ms /   256 tokens (   28.42 ms per token,    35.19 tokens per second)
7.14.765.691 I slot print_timing: id  5 | task 5805 |       total time =    7437.77 ms /  1280 tokens
7.14.765.691 I slot print_timing: id  5 | task 5805 |    graphs reused =       5790
7.14.765.741 I slot      release: id  5 | task 5805 | stop processing: n_tokens = 1279, truncated = 0
7.14.765.990 I slot print_timing: id  6 | task 5806 | prompt eval time =     191.37 ms /     1 tokens (  191.37 ms per token,     5.23 tokens per second)
